com.blankj.utilcode.BuildConfig
com.blankj.utilcode.R$drawable
com.blankj.utilcode.R$id:
    private void <init>()
com.blankj.utilcode.R$layout:
    private void <init>()
com.blankj.utilcode.R$style
com.blankj.utilcode.R$xml
com.blankj.utilcode.R
com.blankj.utilcode.constant.CacheConstants
com.blankj.utilcode.constant.MemoryConstants$Unit
com.blankj.utilcode.constant.MemoryConstants
com.blankj.utilcode.constant.PermissionConstants$PermissionGroup
com.blankj.utilcode.constant.PermissionConstants:
    public static final java.lang.String ACTIVITY_RECOGNITION
    public static final java.lang.String CALENDAR
    public static final java.lang.String CAMERA
    public static final java.lang.String CONTACTS
    public static final java.lang.String LOCATION
    public static final java.lang.String MICROPHONE
    public static final java.lang.String PHONE
    public static final java.lang.String SENSORS
    public static final java.lang.String SMS
    public static final java.lang.String STORAGE
    public void <init>()
com.blankj.utilcode.constant.RegexConstants
com.blankj.utilcode.constant.TimeConstants$Unit
com.blankj.utilcode.constant.TimeConstants
com.blankj.utilcode.util.ActivityUtils:
    private void <init>()
    public static android.graphics.Bitmap compressByScale(android.graphics.Bitmap,int,int,boolean)
    public static android.graphics.Bitmap drawColor(android.graphics.Bitmap,int)
    public static android.graphics.Bitmap drawColor(android.graphics.Bitmap,int,boolean)
    public static android.graphics.Bitmap drawable2Bitmap(android.graphics.drawable.Drawable)
    public static byte[] drawable2Bytes(android.graphics.drawable.Drawable)
    public static byte[] drawable2Bytes(android.graphics.drawable.Drawable,android.graphics.Bitmap$CompressFormat,int)
    public static android.graphics.Bitmap fastBlur(android.graphics.Bitmap,float,float)
    public static android.graphics.Bitmap fastBlur(android.graphics.Bitmap,float,float,boolean)
    public static android.graphics.Bitmap fastBlur(android.graphics.Bitmap,float,float,boolean,boolean)
    public static android.graphics.Bitmap getBitmap(int)
    public static android.graphics.Bitmap getBitmap(int,int,int)
    public static android.graphics.Bitmap getBitmap(java.io.File)
    public static android.graphics.Bitmap getBitmap(java.io.File,int,int)
    public static android.graphics.Bitmap getBitmap(java.io.FileDescriptor)
    public static android.graphics.Bitmap getBitmap(java.io.FileDescriptor,int,int)
    public static android.graphics.Bitmap getBitmap(java.io.InputStream)
    public static android.graphics.Bitmap getBitmap(java.io.InputStream,int,int)
    public static android.graphics.Bitmap getBitmap(java.lang.String)
    public static android.graphics.Bitmap getBitmap(java.lang.String,int,int)
    public static android.graphics.Bitmap getBitmap(byte[],int)
    public static android.graphics.Bitmap getBitmap(byte[],int,int,int)
    public static com.blankj.utilcode.util.ImageUtils$ImageType getImageType(java.io.File)
    private static com.blankj.utilcode.util.ImageUtils$ImageType getImageType(java.io.InputStream)
    public static com.blankj.utilcode.util.ImageUtils$ImageType getImageType(java.lang.String)
    private static com.blankj.utilcode.util.ImageUtils$ImageType getImageType(byte[])
    public static int getRotateDegree(java.lang.String)
    public static int[] getSize(java.io.File)
    public static int[] getSize(java.lang.String)
    private static boolean isBMP(byte[])
    private static boolean isEmptyBitmap(android.graphics.Bitmap)
    private static boolean isGIF(byte[])
    public static boolean isImage(java.io.File)
    public static boolean isImage(java.lang.String)
    private static boolean isJPEG(byte[])
    private static boolean isPNG(byte[])
    public static android.graphics.Bitmap renderScriptBlur(android.graphics.Bitmap,float)
    public static android.graphics.Bitmap renderScriptBlur(android.graphics.Bitmap,float,boolean)
    public static android.graphics.Bitmap rotate(android.graphics.Bitmap,int,float,float)
    public static android.graphics.Bitmap rotate(android.graphics.Bitmap,int,float,float,boolean)
    public static boolean save(android.graphics.Bitmap,java.io.File,android.graphics.Bitmap$CompressFormat)
    public static boolean save(android.graphics.Bitmap,java.io.File,android.graphics.Bitmap$CompressFormat,int)
    public static boolean save(android.graphics.Bitmap,java.io.File,android.graphics.Bitmap$CompressFormat,int,boolean)
    public static boolean save(android.graphics.Bitmap,java.io.File,android.graphics.Bitmap$CompressFormat,boolean)
    public static boolean save(android.graphics.Bitmap,java.lang.String,android.graphics.Bitmap$CompressFormat)
    public static boolean save(android.graphics.Bitmap,java.lang.String,android.graphics.Bitmap$CompressFormat,int)
    public static boolean save(android.graphics.Bitmap,java.lang.String,android.graphics.Bitmap$CompressFormat,int,boolean)
    public static boolean save(android.graphics.Bitmap,java.lang.String,android.graphics.Bitmap$CompressFormat,boolean)
    public static java.io.File save2Album(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat)
    public static java.io.File save2Album(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,int)
    public static java.io.File save2Album(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,int,boolean)
    public static java.io.File save2Album(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,boolean)
    public static android.graphics.Bitmap scale(android.graphics.Bitmap,float,float)
    public static android.graphics.Bitmap scale(android.graphics.Bitmap,float,float,boolean)
    public static android.graphics.Bitmap scale(android.graphics.Bitmap,int,int)
    public static android.graphics.Bitmap scale(android.graphics.Bitmap,int,int,boolean)
    public static android.graphics.Bitmap skew(android.graphics.Bitmap,float,float)
    public static android.graphics.Bitmap skew(android.graphics.Bitmap,float,float,float,float)
    public static android.graphics.Bitmap skew(android.graphics.Bitmap,float,float,float,float,boolean)
    public static android.graphics.Bitmap skew(android.graphics.Bitmap,float,float,boolean)
    public static android.graphics.Bitmap stackBlur(android.graphics.Bitmap,int)
    public static android.graphics.Bitmap stackBlur(android.graphics.Bitmap,int,boolean)
    public static android.graphics.Bitmap toAlpha(android.graphics.Bitmap)
    public static android.graphics.Bitmap toAlpha(android.graphics.Bitmap,java.lang.Boolean)
    public static android.graphics.Bitmap toGray(android.graphics.Bitmap)
    public static android.graphics.Bitmap toGray(android.graphics.Bitmap,boolean)
    public static android.graphics.Bitmap toRound(android.graphics.Bitmap)
    public static android.graphics.Bitmap toRound(android.graphics.Bitmap,int,int)
    public static android.graphics.Bitmap toRound(android.graphics.Bitmap,int,int,boolean)
    public static android.graphics.Bitmap toRound(android.graphics.Bitmap,boolean)
    public static android.graphics.Bitmap toRoundCorner(android.graphics.Bitmap,float)
    public static android.graphics.Bitmap toRoundCorner(android.graphics.Bitmap,float,float,int)
    public static android.graphics.Bitmap toRoundCorner(android.graphics.Bitmap,float,float,int,boolean)
    public static android.graphics.Bitmap toRoundCorner(android.graphics.Bitmap,float,boolean)
    public static android.graphics.Bitmap toRoundCorner(android.graphics.Bitmap,float[],float,int)
    public static android.graphics.Bitmap toRoundCorner(android.graphics.Bitmap,float[],float,int,boolean)
com.blankj.utilcode.util.IntentUtils:
    private void <init>()
    public static android.content.Intent getCallIntent(java.lang.String)
    public static android.content.Intent getCaptureIntent(android.net.Uri)
    public static android.content.Intent getCaptureIntent(android.net.Uri,boolean)
    public static android.content.Intent getComponentIntent(java.lang.String,java.lang.String)
    public static android.content.Intent getComponentIntent(java.lang.String,java.lang.String,android.os.Bundle)
    public static android.content.Intent getComponentIntent(java.lang.String,java.lang.String,android.os.Bundle,boolean)
    public static android.content.Intent getComponentIntent(java.lang.String,java.lang.String,boolean)
    public static android.content.Intent getDialIntent(java.lang.String)
    public static android.content.Intent getInstallAppIntent(android.net.Uri)
    public static android.content.Intent getInstallAppIntent(java.io.File)
    public static android.content.Intent getInstallAppIntent(java.lang.String)
    public static android.content.Intent getLaunchAppDetailsSettingsIntent(java.lang.String)
    public static android.content.Intent getLaunchAppIntent(java.lang.String)
    public static android.content.Intent getSendSmsIntent(java.lang.String,java.lang.String)
    public static android.content.Intent getShareImageIntent(android.net.Uri)
    public static android.content.Intent getShareImageIntent(java.io.File)
    public static android.content.Intent getShareImageIntent(java.lang.String)
    public static android.content.Intent getShareImageIntent(java.util.ArrayList)
    public static android.content.Intent getShareImageIntent(java.util.LinkedList)
    public static android.content.Intent getShareImageIntent(java.util.List)
    public static android.content.Intent getShareTextImageIntent(java.lang.String,android.net.Uri)
    public static android.content.Intent getShareTextImageIntent(java.lang.String,java.io.File)
    public static android.content.Intent getShareTextImageIntent(java.lang.String,java.lang.String)
    public static android.content.Intent getShareTextImageIntent(java.lang.String,java.util.ArrayList)
    public static android.content.Intent getShareTextImageIntent(java.lang.String,java.util.LinkedList)
    public static android.content.Intent getShareTextImageIntent(java.lang.String,java.util.List)
    public static android.content.Intent getShareTextIntent(java.lang.String)
    public static android.content.Intent getShutdownIntent()
    public static android.content.Intent getUninstallAppIntent(java.lang.String)
com.blankj.utilcode.util.JsonUtils
com.blankj.utilcode.util.KeyboardUtils$1:
    void <init>(android.os.Handler)
com.blankj.utilcode.util.KeyboardUtils$2
com.blankj.utilcode.util.KeyboardUtils$3
com.blankj.utilcode.util.KeyboardUtils$OnSoftInputChangedListener
com.blankj.utilcode.util.KeyboardUtils:
    private static final int TAG_ON_GLOBAL_LAYOUT_LISTENER
    private static long millis
    private void <init>()
    static synthetic int access$000(android.view.Window)
    static synthetic int access$100(android.view.Window)
    public static void clickBlankArea2HideSoftInput()
    public static void fixAndroidBug5497(android.app.Activity)
    public static void fixAndroidBug5497(android.view.Window)
    private static int getContentViewInvisibleHeight(android.view.Window)
    private static int getDecorViewInvisibleHeight(android.view.Window)
    public static void hideSoftInput(android.app.Activity)
    public static void hideSoftInput(android.view.View)
    public static void hideSoftInput(android.view.Window)
    public static void hideSoftInputByToggle(android.app.Activity)
    public static boolean isSoftInputVisible(android.app.Activity)
    public static void registerSoftInputChangedListener(android.app.Activity,com.blankj.utilcode.util.KeyboardUtils$OnSoftInputChangedListener)
    public static void registerSoftInputChangedListener(android.view.Window,com.blankj.utilcode.util.KeyboardUtils$OnSoftInputChangedListener)
    public static void showSoftInput()
    public static void showSoftInput(android.app.Activity)
    public static void showSoftInput(android.view.View)
    public static void showSoftInput(android.view.View,int)
    public static void unregisterSoftInputChangedListener(android.view.Window)
com.blankj.utilcode.util.LanguageUtils$1
com.blankj.utilcode.util.LanguageUtils$2
com.blankj.utilcode.util.LanguageUtils:
    private static final java.lang.String KEY_LOCALE
    private static final java.lang.String VALUE_FOLLOW_SYSTEM
    private void <init>()
    static synthetic void access$000(boolean)
    public static void applyLanguage(java.util.Locale)
    public static void applyLanguage(java.util.Locale,boolean)
    private static void applyLanguageReal(java.util.Locale,boolean)
    public static void applySystemLanguage()
    public static void applySystemLanguage(boolean)
    public static android.content.Context attachBaseContext(android.content.Context)
    public static java.util.Locale getAppContextLanguage()
    public static java.util.Locale getAppliedLanguage()
    public static java.util.Locale getContextLanguage(android.content.Context)
    public static java.util.Locale getSystemLanguage()
    public static boolean isAppliedLanguage()
    public static boolean isAppliedLanguage(java.util.Locale)
    private static boolean isSameLocale(java.util.Locale,java.util.Locale)
    private static java.lang.String locale2String(java.util.Locale)
    static void pollCheckAppContextLocal(java.util.Locale,int,com.blankj.utilcode.util.Utils$Consumer)
    private static void restart(boolean)
    public static void updateAppContextLanguage(java.util.Locale,com.blankj.utilcode.util.Utils$Consumer)
com.blankj.utilcode.util.LogUtils$1
com.blankj.utilcode.util.LogUtils$2
com.blankj.utilcode.util.LogUtils$3
com.blankj.utilcode.util.LogUtils$4
com.blankj.utilcode.util.LogUtils$Config
